Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
2509.44	6.67527e+17	2.68375e+17	1.17442e+17	7.43064e+16	1.48613e+17	2.22919e+17	2.97226e+17	3.71532e+17	4.45838e+17	5.20145e+17	5.94446e+17	6.5698e+17	6.45509e+17	1.66675e+16	1.27725e+13	6.12906e+15	5.39292e+15	2.35996e+15	1.49316e+15	2.98632e+15	4.47949e+15	5.97265e+15	7.46581e+15	8.95897e+15	1.04521e+16	1.19473e+16	1.74548e+16	4.52398e+16	1.2821e+17	1.28886e+17	4.77452	4.75562	4.75562	4.75562	4.75562	4.75562	4.75562	4.75562	4.75562	4.75562	4.75561	4.7414	4.70931	4.76643	4.77857	
2759.95	6.675e+17	2.68319e+17	1.17417e+17	7.42907e+16	1.48581e+17	2.22872e+17	2.97163e+17	3.71454e+17	4.45744e+17	5.20035e+17	5.94321e+17	6.5612e+17	6.38111e+17	1.56706e+16	1.27894e+13	6.13955e+15	5.41321e+15	2.36884e+15	1.49878e+15	2.99756e+15	4.49635e+15	5.99512e+15	7.49391e+15	8.99268e+15	1.04915e+16	1.1992e+16	1.77508e+16	4.73017e+16	1.27731e+17	1.28886e+17	4.77549	4.75846	4.75846	4.75846	4.75846	4.75846	4.75846	4.75846	4.75846	4.75846	4.75845	4.74453	4.71121	4.7701	4.77821	
3011.2	6.67479e+17	2.68269e+17	1.17395e+17	7.42769e+16	1.48554e+17	2.22831e+17	2.97108e+17	3.71384e+17	4.45661e+17	5.19938e+17	5.94211e+17	6.55329e+17	6.3065e+17	1.48961e+16	1.28058e+13	6.14753e+15	5.43113e+15	2.37668e+15	1.50374e+15	3.00748e+15	4.51123e+15	6.01497e+15	7.51871e+15	9.02245e+15	1.05262e+16	1.20315e+16	1.80221e+16	4.93512e+16	1.27351e+17	1.28886e+17	4.77613	4.76091	4.76091	4.76091	4.76091	4.76091	4.76091	4.76091	4.76091	4.76091	4.7609	4.74738	4.7131	4.77267	4.77792	
3261.51	6.67463e+17	2.68225e+17	1.17376e+17	7.42648e+16	1.4853e+17	2.22794e+17	2.97059e+17	3.71324e+17	4.45589e+17	5.19853e+17	5.94114e+17	6.54607e+17	6.23171e+17	1.42944e+16	1.28177e+13	6.15356e+15	5.44684e+15	2.38355e+15	1.50809e+15	3.01619e+15	4.52428e+15	6.03237e+15	7.54047e+15	9.04856e+15	1.05567e+16	1.20661e+16	1.82693e+16	5.13763e+16	1.27049e+17	1.28886e+17	4.77655	4.76301	4.76301	4.76301	4.76301	4.76301	4.76301	4.76301	4.76301	4.76301	4.76301	4.74997	4.71495	4.77439	4.77767	
3512.08	6.67452e+17	2.68186e+17	1.17359e+17	7.42541e+16	1.48508e+17	2.22762e+17	2.97016e+17	3.7127e+17	4.45524e+17	5.19778e+17	5.94029e+17	6.53944e+17	6.15637e+17	1.38222e+16	1.28286e+13	6.15814e+15	5.4607e+15	2.38962e+15	1.51193e+15	3.02386e+15	4.53579e+15	6.04772e+15	7.55965e+15	9.07158e+15	1.05835e+16	1.20966e+16	1.84957e+16	5.33879e+16	1.26809e+17	1.28887e+17	4.7768	4.76483	4.76483	4.76483	4.76483	4.76483	4.76483	4.76483	4.76483	4.76483	4.76482	4.75232	4.71679	4.77549	4.77747	
3763.55	6.67443e+17	2.68152e+17	1.17344e+17	7.42446e+16	1.48489e+17	2.22734e+17	2.96978e+17	3.71223e+17	4.45468e+17	5.19712e+17	5.93954e+17	6.53334e+17	6.08026e+17	1.34498e+16	1.28395e+13	6.16164e+15	5.47294e+15	2.39497e+15	1.51532e+15	3.03064e+15	4.54596e+15	6.06128e+15	7.5766e+15	9.09191e+15	1.06072e+16	1.21236e+16	1.87035e+16	5.53922e+16	1.26617e+17	1.28887e+17	4.77695	4.7664	4.7664	4.7664	4.7664	4.7664	4.7664	4.7664	4.7664	4.7664	4.7664	4.75446	4.71861	4.77616	4.77731	
4014.33	6.67436e+17	2.68122e+17	1.17331e+17	7.42363e+16	1.48473e+17	2.22709e+17	2.96945e+17	3.71181e+17	4.45418e+17	5.19654e+17	5.93888e+17	6.52777e+17	6.00384e+17	1.31573e+16	1.28474e+13	6.16429e+15	5.48369e+15	2.39968e+15	1.5183e+15	3.03659e+15	4.55489e+15	6.07318e+15	7.59148e+15	9.10977e+15	1.06281e+16	1.21473e+16	1.88931e+16	5.73775e+16	1.26465e+17	1.28887e+17	4.77702	4.76775	4.76775	4.76775	4.76775	4.76775	4.76775	4.76775	4.76775	4.76775	4.76775	4.75641	4.72042	4.77655	4.77718	
4264.76	6.67431e+17	2.68096e+17	1.17319e+17	7.4229e+16	1.48458e+17	2.22687e+17	2.96916e+17	3.71145e+17	4.45374e+17	5.19603e+17	5.93829e+17	6.52266e+17	5.92698e+17	1.29268e+16	1.28532e+13	6.16631e+15	5.49314e+15	2.40381e+15	1.52091e+15	3.04182e+15	4.56274e+15	6.08365e+15	7.60456e+15	9.12548e+15	1.06464e+16	1.21681e+16	1.90664e+16	5.93472e+16	1.26345e+17	1.28887e+17	4.77704	4.76892	4.76892	4.76892	4.76892	4.76892	4.76892	4.76892	4.76892	4.76892	4.76892	4.75818	4.72221	4.77676	4.77708	
4516.01	6.67427e+17	2.68073e+17	1.17309e+17	7.42225e+16	1.48445e+17	2.22668e+17	2.9689e+17	3.71113e+17	4.45335e+17	5.19558e+17	5.93778e+17	6.51796e+17	5.8496e+17	1.2744e+16	1.28597e+13	6.16785e+15	5.5015e+15	2.40747e+15	1.52323e+15	3.04645e+15	4.56968e+15	6.0929e+15	7.61613e+15	9.13935e+15	1.06626e+16	1.21865e+16	1.92257e+16	6.1304e+16	1.26248e+17	1.28887e+17	4.77704	4.76994	4.76994	4.76994	4.76994	4.76994	4.76994	4.76994	4.76994	4.76994	4.76993	4.7598	4.72398	4.77686	4.77701	
4766.5	6.67423e+17	2.68052e+17	1.173e+17	7.42168e+16	1.48434e+17	2.2265e+17	2.96867e+17	3.71084e+17	4.45301e+17	5.19518e+17	5.93733e+17	6.51366e+17	5.77269e+17	1.25997e+16	1.28631e+13	6.16902e+15	5.50883e+15	2.41068e+15	1.52526e+15	3.05051e+15	4.57577e+15	6.10102e+15	7.62628e+15	9.15154e+15	1.06768e+16	1.22027e+16	1.93711e+16	6.32234e+16	1.26172e+17	1.28887e+17	4.77703	4.77082	4.77082	4.77082	4.77082	4.77082	4.77082	4.77082	4.77082	4.77082	4.77081	4.76127	4.72571	4.77691	4.77696	
5017.37	6.67421e+17	2.68034e+17	1.17292e+17	7.42118e+16	1.48424e+17	2.22635e+17	2.96847e+17	3.71059e+17	4.45271e+17	5.19483e+17	5.93693e+17	6.50971e+17	5.69596e+17	1.24848e+16	1.28664e+13	6.16993e+15	5.5153e+15	2.41351e+15	1.52705e+15	3.05409e+15	4.58114e+15	6.10819e+15	7.63524e+15	9.16229e+15	1.06893e+16	1.22169e+16	1.95046e+16	6.51141e+16	1.26111e+17	1.28887e+17	4.77701	4.77158	4.77158	4.77158	4.77158	4.77158	4.77158	4.77158	4.77158	4.77158	4.77158	4.76262	4.72741	4.77692	4.77693	
5268.44	6.67419e+17	2.68018e+17	1.17285e+17	7.42074e+16	1.48415e+17	2.22622e+17	2.9683e+17	3.71037e+17	4.45244e+17	5.19452e+17	5.93658e+17	6.50608e+17	5.61948e+17	1.23931e+16	1.28693e+13	6.17062e+15	5.52101e+15	2.41601e+15	1.52863e+15	3.05725e+15	4.58588e+15	6.11451e+15	7.64314e+15	9.17176e+15	1.07004e+16	1.22295e+16	1.96272e+16	6.69744e+16	1.26062e+17	1.28887e+17	4.77699	4.77225	4.77225	4.77225	4.77225	4.77225	4.77225	4.77225	4.77225	4.77225	4.77225	4.76385	4.72908	4.77692	4.77692	
5518.62	6.67418e+17	2.68004e+17	1.17279e+17	7.42035e+16	1.48407e+17	2.22611e+17	2.96814e+17	3.71018e+17	4.45221e+17	5.19425e+17	5.93627e+17	6.50276e+17	5.54362e+17	1.23195e+16	1.28695e+13	6.17116e+15	5.52601e+15	2.4182e+15	1.53001e+15	3.06003e+15	4.59004e+15	6.12005e+15	7.65007e+15	9.18008e+15	1.07101e+16	1.22405e+16	1.97392e+16	6.87965e+16	1.26023e+17	1.28887e+17	4.77697	4.77283	4.77283	4.77283	4.77283	4.77283	4.77283	4.77283	4.77283	4.77283	4.77283	4.76497	4.7307	4.77692	4.77693	
5769.7	6.67417e+17	2.67992e+17	1.17274e+17	7.42001e+16	1.484e+17	2.226e+17	2.968e+17	3.71e+17	4.45201e+17	5.19401e+17	5.936e+17	6.49969e+17	5.4679e+17	1.22594e+16	1.28705e+13	6.17158e+15	5.53044e+15	2.42014e+15	1.53124e+15	3.06248e+15	4.59372e+15	6.12496e+15	7.6562e+15	9.18744e+15	1.07187e+16	1.22503e+16	1.98425e+16	7.05931e+16	1.25991e+17	1.28887e+17	4.77696	4.77335	4.77335	4.77335	4.77335	4.77335	4.77335	4.77335	4.77335	4.77335	4.77335	4.766	4.7323	4.77693	4.77696	
6020.98	6.67416e+17	2.67981e+17	1.17269e+17	7.41971e+16	1.48394e+17	2.22591e+17	2.96788e+17	3.70985e+17	4.45182e+17	5.1938e+17	5.93576e+17	6.49686e+17	5.39254e+17	1.22095e+16	1.28715e+13	6.1719e+15	5.53435e+15	2.42185e+15	1.53232e+15	3.06464e+15	4.59696e+15	6.12929e+15	7.66161e+15	9.19393e+15	1.07263e+16	1.22589e+16	1.99375e+16	7.23592e+16	1.25964e+17	1.28887e+17	4.77697	4.7738	4.7738	4.7738	4.7738	4.7738	4.7738	4.7738	4.7738	4.7738	4.7738	4.76695	4.73387	4.77695	4.77699	
6271.28	6.67415e+17	2.67971e+17	1.17265e+17	7.41944e+16	1.48389e+17	2.22583e+17	2.96778e+17	3.70972e+17	4.45167e+17	5.19361e+17	5.93555e+17	6.49427e+17	5.31793e+17	1.21674e+16	1.28695e+13	6.17216e+15	5.53778e+15	2.42335e+15	1.53327e+15	3.06654e+15	4.59981e+15	6.13308e+15	7.66635e+15	9.19963e+15	1.07329e+16	1.22665e+16	2.00245e+16	7.40866e+16	1.25942e+17	1.28887e+17	4.77698	4.7742	4.7742	4.7742	4.7742	4.7742	4.7742	4.7742	4.7742	4.7742	4.7742	4.76781	4.7354	4.77698	4.77704	
6522.31	6.67415e+17	2.67963e+17	1.17261e+17	7.41921e+16	1.48384e+17	2.22576e+17	2.96768e+17	3.7096e+17	4.45152e+17	5.19344e+17	5.93536e+17	6.49188e+17	5.24359e+17	1.21306e+16	1.28684e+13	6.17237e+15	5.54081e+15	2.42467e+15	1.53411e+15	3.06822e+15	4.60233e+15	6.13644e+15	7.67055e+15	9.20466e+15	1.07388e+16	1.22731e+16	2.01048e+16	7.57869e+16	1.25922e+17	1.28887e+17	4.777	4.77456	4.77456	4.77456	4.77456	4.77456	4.77456	4.77456	4.77456	4.77456	4.77456	4.76861	4.73691	4.77702	4.77711	
6772.99	6.67414e+17	2.67955e+17	1.17258e+17	7.419e+16	1.4838e+17	2.2257e+17	2.9676e+17	3.7095e+17	4.4514e+17	5.1933e+17	5.93519e+17	6.48968e+17	5.16989e+17	1.20976e+16	1.28663e+13	6.17253e+15	5.54348e+15	2.42584e+15	1.53485e+15	3.0697e+15	4.60455e+15	6.1394e+15	7.67425e+15	9.2091e+15	1.07439e+16	1.2279e+16	2.01787e+16	7.7453e+16	1.25905e+17	1.28887e+17	4.77704	4.77488	4.77488	4.77488	4.77488	4.77488	4.77488	4.77488	4.77488	4.77488	4.77488	4.76935	4.73837	4.77707	4.77718	
7023.62	6.67414e+17	2.67949e+17	1.17255e+17	7.41882e+16	1.48376e+17	2.22565e+17	2.96753e+17	3.70941e+17	4.45129e+17	5.19317e+17	5.93505e+17	6.48764e+17	5.09676e+17	1.20668e+16	1.28636e+13	6.17267e+15	5.54583e+15	2.42687e+15	1.5355e+15	3.071e+15	4.6065e+15	6.142e+15	7.67751e+15	9.21301e+15	1.07485e+16	1.22842e+16	2.02469e+16	7.90866e+16	1.25888e+17	1.28887e+17	4.77708	4.77518	4.77518	4.77518	4.77518	4.77518	4.77518	4.77518	4.77518	4.77518	4.77517	4.77002	4.73981	4.77713	4.77726	
7275.09	6.67414e+17	2.67943e+17	1.17252e+17	7.41866e+16	1.48373e+17	2.2256e+17	2.96746e+17	3.70933e+17	4.45119e+17	5.19306e+17	5.93492e+17	6.48575e+17	5.02397e+17	1.20372e+16	1.28619e+13	6.17278e+15	5.54792e+15	2.42778e+15	1.53608e+15	3.07216e+15	4.60823e+15	6.14431e+15	7.68039e+15	9.21647e+15	1.07525e+16	1.22888e+16	2.03101e+16	8.06935e+16	1.25873e+17	1.28887e+17	4.77714	4.77544	4.77544	4.77544	4.77544	4.77544	4.77544	4.77544	4.77544	4.77544	4.77544	4.77065	4.74122	4.7772	4.77735	
7529.13	6.67413e+17	2.67938e+17	1.1725e+17	7.41851e+16	1.4837e+17	2.22555e+17	2.96741e+17	3.70926e+17	4.45111e+17	5.19296e+17	5.93481e+17	6.48399e+17	4.95107e+17	1.20077e+16	1.28573e+13	6.17288e+15	5.54977e+15	2.42859e+15	1.53659e+15	3.07318e+15	4.60978e+15	6.14637e+15	7.68296e+15	9.21955e+15	1.07561e+16	1.22929e+16	2.03691e+16	8.2284e+16	1.25857e+17	1.28887e+17	4.77721	4.77569	4.77569	4.77569	4.77569	4.77569	4.77569	4.77569	4.77569	4.77569	4.77569	4.77124	4.74261	4.77728	4.77745	
7780.16	6.67413e+17	2.67933e+17	1.17248e+17	7.41839e+16	1.48368e+17	2.22552e+17	2.96735e+17	3.70919e+17	4.45103e+17	5.19287e+17	5.93471e+17	6.48237e+17	4.87968e+17	1.19782e+16	1.28538e+13	6.17296e+15	5.55139e+15	2.4293e+15	1.53704e+15	3.07408e+15	4.61112e+15	6.14816e+15	7.6852e+15	9.22224e+15	1.07593e+16	1.22965e+16	2.0423e+16	8.38234e+16	1.25841e+17	1.28887e+17	4.77728	4.77592	4.77592	4.77592	4.77592	4.77592	4.77592	4.77592	4.77592	4.77592	4.77592	4.77178	4.74396	4.77737	4.77756	
8030.84	6.67413e+17	2.67929e+17	1.17246e+17	7.41828e+16	1.48366e+17	2.22548e+17	2.96731e+17	3.70914e+17	4.45097e+17	5.19279e+17	5.93462e+17	6.48088e+17	4.80907e+17	1.19479e+16	1.28494e+13	6.17304e+15	5.55281e+15	2.42993e+15	1.53743e+15	3.07487e+15	4.6123e+15	6.14974e+15	7.68717e+15	9.2246e+15	1.0762e+16	1.22996e+16	2.0473e+16	8.53285e+16	1.25825e+17	1.28887e+17	4.77737	4.77613	4.77613	4.77613	4.77613	4.77613	4.77613	4.77613	4.77613	4.77613	4.77613	4.77228	4.74527	4.77747	4.77767	
8281.47	6.67413e+17	2.67925e+17	1.17245e+17	7.41818e+16	1.48364e+17	2.22545e+17	2.96727e+17	3.70909e+17	4.45091e+17	5.19273e+17	5.93454e+17	6.47949e+17	4.73917e+17	1.19164e+16	1.28446e+13	6.1731e+15	5.55407e+15	2.43048e+15	1.53778e+15	3.07556e+15	4.61335e+15	6.15113e+15	7.68891e+15	9.22669e+15	1.07645e+16	1.23024e+16	2.05194e+16	8.68012e+16	1.25808e+17	1.28887e+17	4.77746	4.77633	4.77633	4.77633	4.77633	4.77633	4.77633	4.77633	4.77633	4.77633	4.77633	4.77275	4.74655	4.77757	4.77779	
8532.94	6.67413e+17	2.67922e+17	1.17244e+17	7.41809e+16	1.48362e+17	2.22543e+17	2.96724e+17	3.70905e+17	4.45086e+17	5.19266e+17	5.93447e+17	6.47819e+17	4.66976e+17	1.18833e+16	1.28411e+13	6.17316e+15	5.55519e+15	2.43096e+15	1.53809e+15	3.07618e+15	4.61427e+15	6.15237e+15	7.69046e+15	9.22855e+15	1.07666e+16	1.23048e+16	2.05628e+16	8.82466e+16	1.25791e+17	1.28887e+17	4.77756	4.77652	4.77652	4.77652	4.77652	4.77652	4.77652	4.77652	4.77652	4.77652	4.77652	4.77319	4.74781	4.77768	4.77791	
8786.97	6.67412e+17	2.6792e+17	1.17242e+17	7.41802e+16	1.4836e+17	2.2254e+17	2.96721e+17	3.70901e+17	4.45081e+17	5.19261e+17	5.93441e+17	6.47697e+17	4.60042e+17	1.18481e+16	1.28346e+13	6.17322e+15	5.55618e+15	2.4314e+15	1.53837e+15	3.07673e+15	4.6151e+15	6.15347e+15	7.69183e+15	9.2302e+15	1.07686e+16	1.2307e+16	2.06036e+16	8.96741e+16	1.25772e+17	1.28887e+17	4.77766	4.7767	4.7767	4.7767	4.7767	4.7767	4.7767	4.7767	4.7767	4.7767	4.7767	4.77361	4.74905	4.7778	4.77804	
9038.01	6.67412e+17	2.67917e+17	1.17241e+17	7.41795e+16	1.48359e+17	2.22538e+17	2.96718e+17	3.70897e+17	4.45077e+17	5.19256e+17	5.93436e+17	6.47584e+17	4.53268e+17	1.18114e+16	1.28295e+13	6.17327e+15	5.55705e+15	2.43178e+15	1.53861e+15	3.07722e+15	4.61582e+15	6.15443e+15	7.69304e+15	9.23165e+15	1.07703e+16	1.23089e+16	2.06412e+16	9.10524e+16	1.25753e+17	1.28887e+17	4.77778	4.77688	4.77688	4.77688	4.77688	4.77688	4.77688	4.77688	4.77688	4.77688	4.77688	4.774	4.75025	4.77793	4.77818	
9288.69	6.67412e+17	2.67915e+17	1.1724e+17	7.41789e+16	1.48358e+17	2.22537e+17	2.96716e+17	3.70894e+17	4.45073e+17	5.19252e+17	5.93431e+17	6.47478e+17	4.46584e+17	1.17729e+16	1.28235e+13	6.17331e+15	5.55782e+15	2.43212e+15	1.53882e+15	3.07764e+15	4.61646e+15	6.15528e+15	7.6941e+15	9.23292e+15	1.07717e+16	1.23106e+16	2.06764e+16	9.2397e+16	1.25732e+17	1.28887e+17	4.77789	4.77705	4.77705	4.77705	4.77705	4.77705	4.77705	4.77705	4.77705	4.77705	4.77705	4.77436	4.75141	4.77806	4.77831	
9539.32	6.67412e+17	2.67913e+17	1.17239e+17	7.41784e+16	1.48357e+17	2.22535e+17	2.96713e+17	3.70892e+17	4.4507e+17	5.19249e+17	5.93427e+17	6.47379e+17	4.39984e+17	1.17324e+16	1.28173e+13	6.17336e+15	5.5585e+15	2.43241e+15	1.53901e+15	3.07802e+15	4.61703e+15	6.15603e+15	7.69504e+15	9.23405e+15	1.07731e+16	1.23121e+16	2.07093e+16	9.37094e+16	1.2571e+17	1.28886e+17	4.77802	4.77722	4.77722	4.77722	4.77722	4.77722	4.77722	4.77722	4.77722	4.77722	4.77722	4.77471	4.75255	4.77819	4.77846	
9790.79	6.67412e+17	2.67911e+17	1.17239e+17	7.41779e+16	1.48356e+17	2.22534e+17	2.96712e+17	3.70889e+17	4.45067e+17	5.19245e+17	5.93423e+17	6.47285e+17	4.33446e+17	1.16898e+16	1.28125e+13	6.1734e+15	5.55911e+15	2.43268e+15	1.53918e+15	3.07835e+15	4.61753e+15	6.1567e+15	7.69588e+15	9.23506e+15	1.07742e+16	1.23135e+16	2.07405e+16	9.49944e+16	1.25688e+17	1.28886e+17	4.77815	4.77738	4.77738	4.77738	4.77738	4.77738	4.77738	4.77738	4.77738	4.77738	4.77738	4.77504	4.75367	4.77833	4.7786	
10044.8	6.67412e+17	2.6791e+17	1.17238e+17	7.41775e+16	1.48355e+17	2.22532e+17	2.9671e+17	3.70887e+17	4.45065e+17	5.19242e+17	5.9342e+17	6.47196e+17	4.26931e+17	1.16447e+16	1.28048e+13	6.17345e+15	5.55965e+15	2.43292e+15	1.53933e+15	3.07865e+15	4.61798e+15	6.1573e+15	7.69663e+15	9.23596e+15	1.07753e+16	1.23147e+16	2.077e+16	9.62603e+16	1.25664e+17	1.28886e+17	4.77828	4.77755	4.77755	4.77755	4.77755	4.77755	4.77755	4.77755	4.77755	4.77755	4.77755	4.77536	4.75476	4.77847	4.77875	
10295.9	6.67412e+17	2.67909e+17	1.17237e+17	7.41771e+16	1.48354e+17	2.22531e+17	2.96708e+17	3.70886e+17	4.45063e+17	5.1924e+17	5.93417e+17	6.47113e+17	4.20582e+17	1.15983e+16	1.27985e+13	6.17349e+15	5.56012e+15	2.43312e+15	1.53946e+15	3.07891e+15	4.61837e+15	6.15783e+15	7.69729e+15	9.23674e+15	1.07762e+16	1.23157e+16	2.07977e+16	9.74795e+16	1.25639e+17	1.28886e+17	4.77842	4.77771	4.77771	4.77771	4.77771	4.77771	4.77771	4.77771	4.77771	4.77771	4.77771	4.77566	4.75582	4.77862	4.7789	
