Time	Carb1	Carb2	Carb3	Carb4	Carb5	Carb6	Carb7	Carb8	Carb9	Carb10	Carb11	Carb12	Carb13	Carb14	Carb15	Sil1	Sil2	Sil3	Sil4	Sil5	Sil6	Sil7	Sil8	Sil9	Sil10	Sil11	Sil12	Sil13	Sil14	Sil15	c131	c132	c133	c134	c135	c136	c137	c138	c139	c1310	c1311	c1312	c1313	c1314	c1315	
2510.08	6.86388e+17	2.79482e+17	1.22302e+17	7.73814e+16	1.54763e+17	2.32144e+17	3.09526e+17	3.86907e+17	4.64289e+17	5.4167e+17	6.19051e+17	6.9611e+17	7.58444e+17	3.34123e+17	8.19394e+15	5.72084e+15	5.14284e+15	2.25051e+15	1.42392e+15	2.84785e+15	4.27175e+15	5.69567e+15	7.11959e+15	8.54352e+15	9.96743e+15	1.13916e+16	1.28094e+16	2.32525e+16	3.08706e+17	4.32588e+17	4.70216	4.69063	4.69063	4.69063	4.69063	4.69063	4.69063	4.69063	4.69063	4.69063	4.69063	4.68998	4.68986	4.68986	4.68986	
2760.58	6.86339e+17	2.79478e+17	1.223e+17	7.73803e+16	1.54761e+17	2.32141e+17	3.09521e+17	3.86902e+17	4.64282e+17	5.41662e+17	6.19042e+17	6.96099e+17	7.58451e+17	3.34121e+17	8.19393e+15	5.75186e+15	5.14542e+15	2.25164e+15	1.42463e+15	2.84928e+15	4.2739e+15	5.69854e+15	7.12317e+15	8.54782e+15	9.97244e+15	1.13974e+16	1.28166e+16	2.32527e+16	3.08704e+17	4.32588e+17	4.70607	4.69099	4.69099	4.69099	4.69099	4.69099	4.69099	4.69099	4.69099	4.69099	4.69099	4.69004	4.68986	4.68986	4.68986	
3011.83	6.86286e+17	2.79472e+17	1.22298e+17	7.73789e+16	1.54758e+17	2.32137e+17	3.09515e+17	3.86894e+17	4.64273e+17	5.41652e+17	6.1903e+17	6.96084e+17	7.58457e+17	3.3412e+17	8.19393e+15	5.78597e+15	5.14872e+15	2.25308e+15	1.42554e+15	2.8511e+15	4.27664e+15	5.70218e+15	7.12773e+15	8.55329e+15	9.97882e+15	1.14047e+16	1.28262e+16	2.32529e+16	3.08704e+17	4.32588e+17	4.71039	4.69145	4.69145	4.69145	4.69145	4.69145	4.69145	4.69145	4.69145	4.69145	4.69144	4.69013	4.68986	4.68986	4.68986	
3262.15	6.86229e+17	2.79466e+17	1.22295e+17	7.73771e+16	1.54754e+17	2.32131e+17	3.09508e+17	3.86885e+17	4.64262e+17	5.4164e+17	6.19016e+17	6.96065e+17	7.58463e+17	3.34118e+17	8.19393e+15	5.82212e+15	5.15276e+15	2.25485e+15	1.42666e+15	2.85334e+15	4.28e+15	5.70666e+15	7.13333e+15	8.56001e+15	9.98666e+15	1.14138e+16	1.28386e+16	2.32531e+16	3.08703e+17	4.32588e+17	4.71498	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69201	4.69024	4.68986	4.68986	4.68986	
3512.71	6.8617e+17	2.79458e+17	1.22292e+17	7.73749e+16	1.5475e+17	2.32125e+17	3.095e+17	3.86875e+17	4.6425e+17	5.41625e+17	6.18999e+17	6.96041e+17	7.58468e+17	3.34117e+17	8.19393e+15	5.85962e+15	5.15763e+15	2.25698e+15	1.42801e+15	2.85604e+15	4.28404e+15	5.71205e+15	7.14007e+15	8.56809e+15	9.99609e+15	1.14246e+16	1.28541e+16	2.32532e+16	3.08702e+17	4.32588e+17	4.71975	4.69269	4.69269	4.69269	4.69269	4.69269	4.69269	4.69269	4.69269	4.69269	4.69269	4.69038	4.68986	4.68986	4.68986	
3764.19	6.8611e+17	2.79449e+17	1.22288e+17	7.73724e+16	1.54745e+17	2.32117e+17	3.0949e+17	3.86862e+17	4.64235e+17	5.41607e+17	6.18978e+17	6.96011e+17	7.58473e+17	3.34116e+17	8.19392e+15	5.89781e+15	5.16337e+15	2.25949e+15	1.4296e+15	2.85922e+15	4.28881e+15	5.71841e+15	7.14801e+15	8.57763e+15	1.00072e+16	1.14374e+16	1.28731e+16	2.32534e+16	3.08702e+17	4.32588e+17	4.7246	4.6935	4.6935	4.6935	4.6935	4.6935	4.6935	4.6935	4.6935	4.6935	4.6935	4.69055	4.68986	4.68986	4.68986	
4014.97	6.8605e+17	2.79439e+17	1.22283e+17	7.73695e+16	1.54739e+17	2.32109e+17	3.09478e+17	3.86848e+17	4.64217e+17	5.41587e+17	6.18955e+17	6.95975e+17	7.58477e+17	3.34115e+17	8.19392e+15	5.9357e+15	5.16997e+15	2.26238e+15	1.43143e+15	2.86287e+15	4.29429e+15	5.72572e+15	7.15716e+15	8.5886e+15	1.002e+16	1.14521e+16	1.2896e+16	2.32535e+16	3.08702e+17	4.32588e+17	4.72941	4.69443	4.69443	4.69443	4.69443	4.69443	4.69443	4.69443	4.69443	4.69443	4.69443	4.69075	4.68986	4.68986	4.68986	
4265.4	6.85992e+17	2.79427e+17	1.22278e+17	7.73663e+16	1.54732e+17	2.32099e+17	3.09465e+17	3.86831e+17	4.64197e+17	5.41564e+17	6.18929e+17	6.95932e+17	7.58482e+17	3.34114e+17	8.19391e+15	5.97273e+15	5.17745e+15	2.26566e+15	1.4335e+15	2.86701e+15	4.3005e+15	5.73401e+15	7.16751e+15	8.60102e+15	1.00345e+16	1.14688e+16	1.29231e+16	2.32537e+16	3.08702e+17	4.32588e+17	4.73409	4.69548	4.69548	4.69548	4.69548	4.69548	4.69548	4.69548	4.69548	4.69548	4.69548	4.691	4.68986	4.68986	4.68986	
4516.65	6.85935e+17	2.79414e+17	1.22272e+17	7.73626e+16	1.54725e+17	2.32088e+17	3.0945e+17	3.86813e+17	4.64175e+17	5.41538e+17	6.18899e+17	6.95882e+17	7.58486e+17	3.34113e+17	8.1939e+15	6.00856e+15	5.18584e+15	2.26933e+15	1.43582e+15	2.87166e+15	4.30747e+15	5.7433e+15	7.17913e+15	8.61496e+15	1.00508e+16	1.14874e+16	1.29547e+16	2.32538e+16	3.08702e+17	4.32588e+17	4.73861	4.69667	4.69667	4.69667	4.69667	4.69667	4.69667	4.69667	4.69667	4.69667	4.69666	4.69129	4.68986	4.68986	4.68986	
4767.14	6.85882e+17	2.79399e+17	1.22266e+17	7.73585e+16	1.54717e+17	2.32076e+17	3.09434e+17	3.86793e+17	4.64151e+17	5.4151e+17	6.18867e+17	6.95824e+17	7.58489e+17	3.34113e+17	8.19389e+15	6.04256e+15	5.19507e+15	2.27337e+15	1.43838e+15	2.87677e+15	4.31514e+15	5.75352e+15	7.1919e+15	8.63029e+15	1.00687e+16	1.1508e+16	1.29911e+16	2.32539e+16	3.08702e+17	4.32588e+17	4.74287	4.69797	4.69797	4.69797	4.69797	4.69797	4.69797	4.69797	4.69797	4.69797	4.69796	4.69162	4.68986	4.68986	4.68986	
5018	6.85831e+17	2.79383e+17	1.22259e+17	7.73541e+16	1.54708e+17	2.32062e+17	3.09416e+17	3.86771e+17	4.64125e+17	5.41479e+17	6.18831e+17	6.95759e+17	7.58492e+17	3.34112e+17	8.19388e+15	6.0746e+15	5.20515e+15	2.27778e+15	1.44117e+15	2.88235e+15	4.32351e+15	5.76468e+15	7.20586e+15	8.64704e+15	1.00882e+16	1.15304e+16	1.30324e+16	2.3254e+16	3.08702e+17	4.32588e+17	4.74687	4.69939	4.69939	4.69939	4.69939	4.69939	4.69939	4.69939	4.69939	4.69939	4.69939	4.692	4.68986	4.68986	4.68986	
5269.07	6.85784e+17	2.79366e+17	1.22251e+17	7.73494e+16	1.54699e+17	2.32048e+17	3.09397e+17	3.86747e+17	4.64096e+17	5.41445e+17	6.18793e+17	6.95685e+17	7.58495e+17	3.3411e+17	8.19387e+15	6.10446e+15	5.21604e+15	2.28255e+15	1.44418e+15	2.88838e+15	4.33256e+15	5.77674e+15	7.22093e+15	8.66513e+15	1.01093e+16	1.15545e+16	1.3079e+16	2.32541e+16	3.08703e+17	4.32588e+17	4.75057	4.70092	4.70092	4.70092	4.70092	4.70092	4.70092	4.70092	4.70092	4.70092	4.70092	4.69242	4.68986	4.68986	4.68986	
5519.26	6.85741e+17	2.79348e+17	1.22243e+17	7.73443e+16	1.54689e+17	2.32033e+17	3.09377e+17	3.86721e+17	4.64066e+17	5.4141e+17	6.18752e+17	6.95603e+17	7.58498e+17	3.34109e+17	8.19385e+15	6.13189e+15	5.22764e+15	2.28762e+15	1.4474e+15	2.8948e+15	4.34219e+15	5.78959e+15	7.23699e+15	8.68439e+15	1.01318e+16	1.15803e+16	1.31308e+16	2.32541e+16	3.08703e+17	4.32588e+17	4.75394	4.70256	4.70256	4.70256	4.70256	4.70256	4.70256	4.70256	4.70256	4.70256	4.70255	4.6929	4.68986	4.68986	4.68986	
5770.33	6.85701e+17	2.79328e+17	1.22235e+17	7.73389e+16	1.54678e+17	2.32017e+17	3.09356e+17	3.86694e+17	4.64033e+17	5.41372e+17	6.18709e+17	6.95513e+17	7.585e+17	3.34108e+17	8.19383e+15	6.15707e+15	5.23997e+15	2.29302e+15	1.45081e+15	2.90163e+15	4.35244e+15	5.80325e+15	7.25407e+15	8.70489e+15	1.01557e+16	1.16077e+16	1.31882e+16	2.32542e+16	3.08703e+17	4.32588e+17	4.75702	4.70429	4.70429	4.70429	4.70429	4.70429	4.70429	4.70429	4.70429	4.70429	4.70429	4.69343	4.68986	4.68986	4.68986	
6021.61	6.85665e+17	2.79308e+17	1.22226e+17	7.73332e+16	1.54666e+17	2.32e+17	3.09333e+17	3.86666e+17	4.63999e+17	5.41332e+17	6.18664e+17	6.95413e+17	7.58503e+17	3.34107e+17	8.19381e+15	6.17992e+15	5.25295e+15	2.2987e+15	1.45441e+15	2.90882e+15	4.36322e+15	5.81763e+15	7.27204e+15	8.72645e+15	1.01808e+16	1.16365e+16	1.32512e+16	2.32543e+16	3.08704e+17	4.32588e+17	4.75979	4.70612	4.70612	4.70612	4.70612	4.70612	4.70612	4.70612	4.70612	4.70612	4.70611	4.69401	4.68986	4.68986	4.68986	
6271.92	6.85633e+17	2.79286e+17	1.22216e+17	7.73273e+16	1.54655e+17	2.31982e+17	3.09309e+17	3.86636e+17	4.63964e+17	5.41291e+17	6.18616e+17	6.95305e+17	7.58505e+17	3.34106e+17	8.19379e+15	6.20042e+15	5.26645e+15	2.30461e+15	1.45814e+15	2.9163e+15	4.37444e+15	5.83258e+15	7.29073e+15	8.74888e+15	1.0207e+16	1.16665e+16	1.33195e+16	2.32544e+16	3.08705e+17	4.32588e+17	4.76225	4.70801	4.70801	4.70801	4.70801	4.70801	4.70801	4.70801	4.70801	4.70801	4.70801	4.69465	4.68986	4.68986	4.68986	
6522.95	6.85604e+17	2.79264e+17	1.22207e+17	7.73211e+16	1.54642e+17	2.31963e+17	3.09285e+17	3.86606e+17	4.63927e+17	5.41248e+17	6.18567e+17	6.95188e+17	7.58507e+17	3.34104e+17	8.19376e+15	6.21882e+15	5.28049e+15	2.31075e+15	1.46203e+15	2.92407e+15	4.3861e+15	5.84813e+15	7.31016e+15	8.7722e+15	1.02342e+16	1.16976e+16	1.33935e+16	2.32544e+16	3.08705e+17	4.32588e+17	4.76443	4.70998	4.70998	4.70998	4.70998	4.70998	4.70998	4.70998	4.70998	4.70998	4.70998	4.69533	4.68986	4.68986	4.68986	
6773.63	6.85578e+17	2.79241e+17	1.22197e+17	7.73148e+16	1.5463e+17	2.31944e+17	3.09259e+17	3.86574e+17	4.63889e+17	5.41204e+17	6.18516e+17	6.95062e+17	7.58509e+17	3.34102e+17	8.19373e+15	6.23516e+15	5.29494e+15	2.31707e+15	1.46603e+15	2.93207e+15	4.3981e+15	5.86413e+15	7.33017e+15	8.7962e+15	1.02622e+16	1.17296e+16	1.34729e+16	2.32545e+16	3.08706e+17	4.32588e+17	4.76636	4.712	4.712	4.712	4.712	4.712	4.712	4.712	4.712	4.712	4.712	4.69607	4.68986	4.68987	4.68986	
7024.26	6.85556e+17	2.79218e+17	1.22186e+17	7.73083e+16	1.54617e+17	2.31925e+17	3.09233e+17	3.86542e+17	4.6385e+17	5.41158e+17	6.18465e+17	6.94928e+17	7.58511e+17	3.34101e+17	8.1937e+15	6.2496e+15	5.30974e+15	2.32355e+15	1.47013e+15	2.94027e+15	4.4104e+15	5.88053e+15	7.35066e+15	8.8208e+15	1.02909e+16	1.17625e+16	1.35577e+16	2.32545e+16	3.08707e+17	4.32588e+17	4.76804	4.71407	4.71407	4.71407	4.71407	4.71407	4.71407	4.71407	4.71407	4.71407	4.71407	4.69686	4.68986	4.68987	4.68986	
7275.73	6.85536e+17	2.79194e+17	1.22176e+17	7.73017e+16	1.54603e+17	2.31905e+17	3.09207e+17	3.86509e+17	4.6381e+17	5.41112e+17	6.18411e+17	6.94785e+17	7.58513e+17	3.34099e+17	8.19366e+15	6.26235e+15	5.32489e+15	2.33018e+15	1.47432e+15	2.94865e+15	4.42297e+15	5.8973e+15	7.37162e+15	8.84595e+15	1.03203e+16	1.1796e+16	1.36482e+16	2.32546e+16	3.08708e+17	4.32588e+17	4.76951	4.71619	4.71619	4.71619	4.71619	4.71619	4.71619	4.71619	4.71619	4.71619	4.71618	4.69771	4.68986	4.68987	4.68986	
7529.76	6.85518e+17	2.79169e+17	1.22165e+17	7.72949e+16	1.5459e+17	2.31885e+17	3.0918e+17	3.86475e+17	4.6377e+17	5.41064e+17	6.18357e+17	6.94632e+17	7.58515e+17	3.34097e+17	8.19362e+15	6.2736e+15	5.3404e+15	2.33697e+15	1.47862e+15	2.95725e+15	4.43586e+15	5.91448e+15	7.39311e+15	8.87173e+15	1.03503e+16	1.18304e+16	1.37448e+16	2.32547e+16	3.08709e+17	4.32588e+17	4.7708	4.71835	4.71835	4.71835	4.71835	4.71835	4.71835	4.71835	4.71835	4.71835	4.71834	4.69861	4.68986	4.68987	4.68987	
7780.79	6.85503e+17	2.79145e+17	1.22154e+17	7.72882e+16	1.54576e+17	2.31864e+17	3.09153e+17	3.86441e+17	4.63729e+17	5.41017e+17	6.18303e+17	6.94472e+17	7.58516e+17	3.34095e+17	8.19357e+15	6.28329e+15	5.35589e+15	2.34375e+15	1.48291e+15	2.96582e+15	4.44873e+15	5.93163e+15	7.41454e+15	8.89745e+15	1.03804e+16	1.18647e+16	1.38453e+16	2.32547e+16	3.0871e+17	4.32588e+17	4.77189	4.7205	4.7205	4.7205	4.7205	4.7205	4.7205	4.7205	4.7205	4.7205	4.72049	4.69955	4.68986	4.68987	4.68987	
8031.48	6.85489e+17	2.7912e+17	1.22144e+17	7.72813e+16	1.54563e+17	2.31844e+17	3.09125e+17	3.86407e+17	4.63688e+17	5.40969e+17	6.18248e+17	6.94306e+17	7.58518e+17	3.34092e+17	8.19352e+15	6.29169e+15	5.37143e+15	2.35055e+15	1.48721e+15	2.97443e+15	4.46164e+15	5.94885e+15	7.43606e+15	8.92328e+15	1.04105e+16	1.18992e+16	1.39505e+16	2.32548e+16	3.08711e+17	4.32588e+17	4.77283	4.72266	4.72266	4.72266	4.72266	4.72266	4.72266	4.72266	4.72266	4.72266	4.72265	4.70054	4.68986	4.68987	4.68987	
8282.11	6.85478e+17	2.79096e+17	1.22133e+17	7.72745e+16	1.54549e+17	2.31824e+17	3.09098e+17	3.86373e+17	4.63647e+17	5.40922e+17	6.18194e+17	6.94132e+17	7.58519e+17	3.3409e+17	8.19347e+15	6.29894e+15	5.387e+15	2.35736e+15	1.49152e+15	2.98305e+15	4.47457e+15	5.96609e+15	7.45761e+15	8.94913e+15	1.04407e+16	1.19336e+16	1.40603e+16	2.32548e+16	3.08712e+17	4.32588e+17	4.77364	4.72481	4.72481	4.72481	4.72481	4.72481	4.72481	4.72481	4.72481	4.72481	4.72481	4.70156	4.68986	4.68987	4.68987	
8533.58	6.85468e+17	2.79071e+17	1.22122e+17	7.72677e+16	1.54535e+17	2.31803e+17	3.09071e+17	3.86339e+17	4.63606e+17	5.40874e+17	6.18139e+17	6.93951e+17	7.58521e+17	3.34087e+17	8.19341e+15	6.30521e+15	5.40257e+15	2.36418e+15	1.49583e+15	2.99167e+15	4.48751e+15	5.98334e+15	7.47918e+15	8.97501e+15	1.04708e+16	1.19681e+16	1.41748e+16	2.32549e+16	3.08713e+17	4.32588e+17	4.77434	4.72697	4.72697	4.72697	4.72697	4.72697	4.72697	4.72697	4.72697	4.72697	4.72696	4.70264	4.68986	4.68987	4.68987	
8787.61	6.85459e+17	2.79046e+17	1.22111e+17	7.72609e+16	1.54522e+17	2.31783e+17	3.09043e+17	3.86304e+17	4.63565e+17	5.40826e+17	6.18085e+17	6.93761e+17	7.58522e+17	3.34084e+17	8.19334e+15	6.31064e+15	5.41822e+15	2.37102e+15	1.50016e+15	3.00034e+15	4.5005e+15	6.00066e+15	7.50083e+15	9.001e+15	1.05012e+16	1.20028e+16	1.42946e+16	2.32549e+16	3.08715e+17	4.32588e+17	4.77493	4.72913	4.72913	4.72913	4.72913	4.72913	4.72913	4.72913	4.72913	4.72913	4.72912	4.70376	4.68986	4.68987	4.68987	
9038.64	6.85452e+17	2.79022e+17	1.22101e+17	7.72542e+16	1.54508e+17	2.31763e+17	3.09017e+17	3.86271e+17	4.63525e+17	5.40779e+17	6.18031e+17	6.93567e+17	7.58523e+17	3.34081e+17	8.19327e+15	6.31523e+15	5.43353e+15	2.37772e+15	1.5044e+15	3.00881e+15	4.51322e+15	6.01762e+15	7.52203e+15	9.02643e+15	1.05308e+16	1.20367e+16	1.4417e+16	2.32549e+16	3.08716e+17	4.32588e+17	4.77544	4.73124	4.73124	4.73124	4.73124	4.73124	4.73124	4.73124	4.73124	4.73124	4.73123	4.70491	4.68986	4.68987	4.68987	
9289.33	6.85446e+17	2.78998e+17	1.2209e+17	7.72476e+16	1.54495e+17	2.31743e+17	3.0899e+17	3.86238e+17	4.63485e+17	5.40733e+17	6.17978e+17	6.93368e+17	7.58525e+17	3.34077e+17	8.19319e+15	6.31914e+15	5.44863e+15	2.38433e+15	1.50858e+15	3.01717e+15	4.52576e+15	6.03434e+15	7.54293e+15	9.05152e+15	1.05601e+16	1.20701e+16	1.45428e+16	2.3255e+16	3.08718e+17	4.32588e+17	4.77587	4.73332	4.73332	4.73332	4.73332	4.73332	4.73332	4.73332	4.73332	4.73332	4.73331	4.7061	4.68986	4.68987	4.68987	
9539.96	6.85441e+17	2.78975e+17	1.2208e+17	7.72411e+16	1.54482e+17	2.31723e+17	3.08964e+17	3.86205e+17	4.63446e+17	5.40687e+17	6.17926e+17	6.93164e+17	7.58526e+17	3.34074e+17	8.19311e+15	6.32246e+15	5.46349e+15	2.39084e+15	1.5127e+15	3.0254e+15	4.5381e+15	6.0508e+15	7.56351e+15	9.07621e+15	1.05889e+16	1.2103e+16	1.46718e+16	2.3255e+16	3.08719e+17	4.32588e+17	4.77625	4.73536	4.73536	4.73536	4.73536	4.73536	4.73536	4.73536	4.73536	4.73536	4.73535	4.70731	4.68986	4.68987	4.68987	
9791.42	6.85436e+17	2.78952e+17	1.2207e+17	7.72347e+16	1.54469e+17	2.31704e+17	3.08939e+17	3.86173e+17	4.63408e+17	5.40643e+17	6.17875e+17	6.92954e+17	7.58527e+17	3.3407e+17	8.19302e+15	6.32529e+15	5.47813e+15	2.39724e+15	1.51675e+15	3.03351e+15	4.55026e+15	6.06702e+15	7.58377e+15	9.10053e+15	1.06173e+16	1.21354e+16	1.48043e+16	2.32551e+16	3.08721e+17	4.32588e+17	4.77657	4.73737	4.73737	4.73737	4.73737	4.73737	4.73737	4.73737	4.73737	4.73737	4.73736	4.70856	4.68986	4.68987	4.68987	
10045.5	6.85433e+17	2.78929e+17	1.2206e+17	7.72283e+16	1.54457e+17	2.31685e+17	3.08913e+17	3.86142e+17	4.6337e+17	5.40598e+17	6.17824e+17	6.92737e+17	7.58528e+17	3.34066e+17	8.19292e+15	6.32772e+15	5.49261e+15	2.40358e+15	1.52076e+15	3.04153e+15	4.56229e+15	6.08305e+15	7.60382e+15	9.12458e+15	1.06453e+16	1.21674e+16	1.49409e+16	2.32552e+16	3.08723e+17	4.32588e+17	4.77685	4.73935	4.73935	4.73935	4.73935	4.73935	4.73935	4.73935	4.73935	4.73935	4.73934	4.70984	4.68986	4.68987	4.68987	
10296.5	6.85429e+17	2.78907e+17	1.2205e+17	7.72222e+16	1.54444e+17	2.31667e+17	3.08889e+17	3.86111e+17	4.63333e+17	5.40555e+17	6.17776e+17	6.9252e+17	7.58529e+17	3.34062e+17	8.19281e+15	6.32974e+15	5.50658e+15	2.40969e+15	1.52463e+15	3.04927e+15	4.5739e+15	6.09853e+15	7.62316e+15	9.1478e+15	1.06724e+16	1.21984e+16	1.50784e+16	2.32552e+16	3.08725e+17	4.32588e+17	4.7771	4.74126	4.74126	4.74126	4.74126	4.74126	4.74126	4.74126	4.74126	4.74126	4.74126	4.71114	4.68986	4.68987	4.68987	
